"consumo_energia","num_moradores","area_m2","temperatura_media","renda_familiar","uso_ar_condicionado","tipo_construcao","equipamentos_eletro","potencia_total_equipamentos"
244.529532646394,1,117.80376864619,21.2374634519898,5348.81929775567,"Sim","Casa",12,11.3691644134138
203.196454323792,1,99.534827158376,21.4801271598274,3290.19601695376,"Sim","Casa",9,9.9826858514251
239.330553898998,3,117.45332101871,23.5567174793274,7139.59499043638,"Sim","Casa",10,13.7339725121215
182.554358925704,2,167.473020631403,25.154590361823,4385.93732187263,"Não","Casa",5,4.06062033637979
228.155101065568,4,47.7892550780225,21.7341405281746,7951.09904870202,"Sim","Casa",10,12.1987716923634
264.422783977377,5,110.641562998376,26.684851149941,8055.50393935523,"Sim","Apartamento",5,4.15804166923375
250.455324408683,3,87.5386665883738,24.9006791377856,4648.63361180908,"Sim","Apartamento",8,9.72157065872309
218.186338957483,4,144.649315975198,21.8498268468831,2805.02878547977,"Não","Casa",8,11.1355820420121
305.142266092213,5,136.662794116107,17.283236116925,8407.67708104522,"Sim","Casa",12,14.0921429721814
189.436693691052,3,50.3391774918341,21.032633187659,9368.7056562249,"Não","Casa",9,12.2354976283139
232.139307229645,1,117.815913300715,17.6778732277676,7566.27115874262,"Não","Casa",16,20.2934321931324
265.040571703625,6,197.897024616752,23.8775588673706,4744.61146348455,"Sim","Apartamento",3,5.41416640464643
262.853774041449,5,123.405302239961,23.7939655171851,4494.48122151919,"Não","Casa",13,17.5990269446467
258.272774952382,2,158.636718663489,22.8454386691254,7188.02078205157,"Não","Apartamento",11,14.7006156859629
263.59077419575,4,128.356953155985,22.9203141771183,8098.84112944169,"Não","Casa",8,10.1857148030547
244.654697675385,2,161.393051099132,22.0561736188136,6278.90102677278,"Não","Casa",12,14.4934322786942
173.555670391512,1,105.328963037581,20.9158591291118,4831.3848759133,"Não","Casa",11,13.4064582185777
281.310574696774,5,132.177265123487,19.3664537159879,9427.99084053939,"Sim","Casa",11,13.7449718821288
277.035991885601,6,117.371770423373,15.1050083744491,5786.37393593096,"Sim","Casa",8,8.2492857203403
270.227383618939,2,133.612913997248,22.0704539775655,6046.56388863295,"Sim","Casa",9,9.90855352434733
268.511820858561,5,52.3725830315086,22.1583252721168,8187.84321765499,"Sim","Casa",12,13.6529522713319
248.791151274413,6,81.6749822713232,33.5552739144499,5802.66422354264,"Não","Casa",13,14.8137318035705
253.085142338717,1,115.051757866025,27.0072452072872,9042.22301191033,"Não","Casa",10,11.577705326756
177.447700696934,1,107.562547871272,23.8945355957966,5490.04250008731,"Não","Apartamento",7,8.31674614705046
237.281780712112,6,148.586428712321,19.5521065662285,7068.70260825398,"Sim","Apartamento",8,8.40780197092312
244.392151713156,2,110.994526485731,18.1153674523621,4914.37971074412,"Sim","Casa",11,9.84851250271937
273.185290368601,6,119.67933788215,24.1001372012917,5996.53189374345,"Sim","Casa",10,15.0262848307116
217.983441297733,4,150.573764307504,19.0151000588844,7515.92094059586,"Não","Casa",7,7.17528989686937
234.424283768713,2,140.270194827532,24.557051187665,6378.34893248306,"Não","Casa",11,14.7330917572713
197.906629209033,1,111.675058406425,23.0006356640156,6089.87778048819,"Sim","Casa",5,5.07352848782161
216.290317295795,1,139.617274173301,19.9634815826785,2260.83213962575,"Sim","Casa",10,12.7495734693586
266.994469806546,1,122.410505703901,20.7583124970903,6671.61991091357,"Sim","Casa",10,11.7947287813162
204.058956476828,4,133.677078207564,22.5418285409328,10668.8486946227,"Não","Apartamento",15,18.9020622076543
228.275850320115,1,145.035961813738,20.3978842812791,7504.59928673099,"Não","Casa",7,5.62655643885526
239.677521031192,3,99.218280761901,22.167050198462,11515.3738936448,"Sim","Casa",7,8.75651582219708
216.131164744714,2,72.8463681253039,20.5045881324686,9687.22402097969,"Sim","Casa",11,12.9760359053767
286.977045177902,1,149.025221395415,26.4119826477373,7364.55700792053,"Sim","Apartamento",19,24.8810018837576
203.779113439058,1,72.1657460743205,22.6751169151359,7909.01011991596,"Sim","Casa",9,10.303018193318
224.520325406645,5,126.07356770839,21.1523992144893,954.032451686256,"Não","Casa",13,15.0179089949284
236.067881324229,5,107.647858973149,20.9667465898392,8886.54251308637,"Sim","Casa",6,4.4415706132652
279.101651143703,4,142.523943950868,19.2196334454828,6688.68623102139,"Não","Apartamento",12,14.6463511969226
368.820092358932,6,187.68321512568,26.4629921981933,9354.93268997666,"Sim","Casa",17,21.328358961251
220.875885393021,4,100.143903233153,21.1086121040457,4398.15681621961,"Sim","Casa",11,12.8481094434054
270.654045037353,4,116.276570025914,22.587631323362,6843.04743159242,"Sim","Casa",15,17.1250321341004
266.659538991163,5,128.081878003847,23.1589157202355,6388.41499980257,"Não","Casa",13,16.1404981155158
212.304881379824,4,94.6627813125525,20.349160445409,9087.38725699024,"Não","Casa",9,9.00548588504866
187.645522847689,1,107.588329699555,21.5599639691046,4866.46897835817,"Não","Casa",7,8.87208658525703
209.487603768104,3,81.4160505968208,29.2515235201752,5818.74386082661,"Não","Apartamento",10,13.5185810925216
267.462127444048,5,69.863163363938,20.5548321323972,4335.82876732507,"Sim","Casa",11,12.9533894927429
234.283819868018,4,91.7886825804443,20.7437210771926,NA,"Sim","Casa",13,15.0175627144358
262.737517684377,2,126.696979849218,25.8363802094997,6659.27771590496,"Sim","Apartamento",6,6.67627959129277
251.860856380919,6,119.590024860621,17.9703225598701,5892.51787847392,"Sim","Casa",8,10.3288855020942
177.918368196068,1,91.2636568424476,22.2323599264557,5107.49362868932,"Não","Casa",7,6.49057724368023
281.97966636632,4,105.994437372529,25.0488262449033,8559.5138126337,"Sim","Casa",16,17.9364731288189
214.486326082227,1,105.12394288066,23.4143331325231,5455.85020315409,"Não","Casa",12,12.1601735431253
243.358172952097,3,100.188856993346,24.535048616661,2767.23453494311,"Sim","Apartamento",12,13.9996156378054
203.194943316437,1,88.6943656367802,20.086381685674,4254.59622614233,"Sim","Casa",11,13.1432968074083
258.779706797681,3,129.645599143655,24.7023452993691,5683.76954726837,"Sim","Casa",9,10.929140951091
271.752813310739,3,136.354406316093,24.8959436668315,3076.60741096883,"Sim","Casa",13,15.3481293242019
217.278471620307,2,100.917071304809,15.8070548372166,5589.61241345255,"Não","Apartamento",14,14.0560936632418
272.822080137242,3,161.291523689166,24.0051757281565,5813.53967044167,"Sim","Casa",16,17.2844343953779
297.790912821899,6,150.375577453707,20.9616671386321,3350.92257358429,"Sim","Apartamento",16,18.7561202448373
285.232139673385,4,103.803145801036,20.9214505043313,6121.20914804435,"Sim","Casa",10,12.4137090748752
179.236371227389,2,87.8274634875312,22.2910936001261,6077.17139015895,"Não","Casa",8,9.88194711644571
233.845722025279,1,132.867380508521,21.2664239166528,7879.82956097212,"Não","Casa",14,15.2269277678065
279.792451458872,5,105.52626304879,23.536848547555,6107.30919061953,"Sim","Casa",10,13.5325162519766
234.030068281964,3,117.280602862854,26.8761379740694,5094.00034682578,"Sim","Casa",11,13.2680446499272
251.204506766139,4,143.75542651117,23.0481874681757,6771.95013701517,"Sim","Apartamento",9,10.2761556586513
270.161973563813,5,122.062639604487,17.7911641419059,7079.96123945074,"Não","Casa",14,17.2029952863218
239.735812039507,6,101.581006665358,24.7118535957496,5170.57695723431,"Não","Casa",7,9.67918430885219
237.115339392997,5,98.5745628289569,22.5430591844273,4753.32022996185,"Sim","Casa",13,16.5030824471742
318.087842891696,6,129.727485399464,29.7636277714034,5354.51637780952,"Sim","Apartamento",8,9.00606695754718
266.513682883525,4,130.298470501738,19.1613367784379,4496.76445835564,"Sim","Apartamento",4,3.02839646530392
292.22972806301,6,106.811417756471,22.2933582582934,3633.69179071442,"Sim","Casa",9,12.0944009569969
184.51161170459,1,130.35290161204,23.5618633503213,7004.65846344406,"Não","Apartamento",5,4.43228209136567
228.894943669346,1,92.4072078488545,23.7776487291487,5496.86476456265,"Sim","Casa",4,3.77032822456782
276.81402252801,4,173.493324499647,20.5011428116852,6146.43771003217,"Sim","Casa",5,7.71811592088176
196.466495201027,6,77.3486431082593,19.5309178654224,10277.2607824231,"Não","Casa",11,12.4092584409469
282.443433649105,3,169.265500859399,25.8254309192994,5962.16835511127,"Sim","Casa",14,16.4163231877176
260.83438492133,5,123.727106645416,18.8071025634207,4010.626257881,"Sim","Apartamento",5,6.70961324835071
226.17963050532,2,120.033699390034,22.3227404977765,4912.47356027082,"Não","Casa",11,15.2027547198242
180.775992337276,1,80.1307223190583,23.6004613127696,5878.51519643323,"Sim","Casa",7,6.92378388743299
282.94678077462,4,143.391798463506,24.1305725782108,5630.5852388346,"Sim","Casa",13,16.7147746896449
249.739847891106,4,158.713424565721,28.4400687351694,2815.59988830047,"Sim","Casa",11,13.1570324083706
274.803767148238,6,89.3829665877973,16.2711007737716,6308.21317536866,"Sim","Casa",14,18.9316330353301
273.104282111229,4,141.141136206378,20.9787921772275,6594.86786115601,"Sim","Casa",7,9.8408983794043
270.394340767389,3,159.862557998878,15.800885384916,6098.25429984664,"Não","Apartamento",9,10.7303825912342
236.158724894023,2,171.499472858194,18.9871165338445,2184.71045503267,"Sim","Casa",2,1.26788963754282
252.422129907074,2,94.2124143093941,23.693682072752,7288.066116269,"Sim","Casa",11,11.2525658553783
190.268223502137,3,89.5934911932154,16.177577889497,7664.63110198055,"Não","Casa",10,10.4850779899817
257.113775226414,5,113.392612904441,24.3668600014093,6550.9169270735,"Sim","Apartamento",12,13.7366169650653
312.317604830088,6,124.764693213837,18.6085820421171,7303.06924588604,"Sim","Casa",14,14.9886509099901
259.390061811297,4,93.9217783647723,23.7201439198511,3520.03478102553,"Sim","Casa",10,11.784827511839
256.420296381421,3,98.0808693412027,19.1952043260749,7585.9987646522,"Sim","Casa",13,14.7963868558568
253.057146994784,3,153.348995200716,20.7699980243926,5831.23304100312,"Sim","Casa",2,5.36709841820338
210.251573762113,1,115.008559022339,22.4707331839512,5966.91359628182,"Não","Casa",11,14.8496195098247
308.38434923057,5,149.030858149973,20.2671002696092,9369.02797487145,"Sim","Apartamento",13,16.3624192595239
258.37337543485,5,105.050418139518,23.6080148208613,5422.92977061207,"Sim","Apartamento",7,7.56226146637055
224.811041320425,1,147.806575239231,23.705758339534,8069.06942335775,"Sim","Casa",8,12.6252809292628
180.98399074871,1,122.434292998722,21.3035790098334,1985.40737189138,"Sim","Casa",8,9.18198774507082
175.188745186544,1,116.566244707635,16.0922928172318,5187.66965710941,"Não","Apartamento",13,15.5447044204555
265.51294897043,5,64.0500593991234,22.6562869725346,6325.60920665589,"Sim","Apartamento",9,7.90466193226194
208.623169626719,5,77.3412854203952,16.8944470694392,2918.69493615797,"Sim","Casa",13,17.2418493836083
291.69931838174,4,141.325241103096,25.3812079467316,7955.26147885219,"Sim","Casa",8,9.51784228995116
242.706737368897,2,81.1555809731438,22.8353831028188,9716.43335012947,"Sim","Apartamento",6,5.67671055076356
274.551402985283,6,88.0190192324561,24.4916244607899,4767.25100163154,"Sim","Apartamento",15,17.9884070017672
253.240792952093,2,124.902971209718,23.5761339040999,6763.52286547494,"Sim","Casa",9,12.4159093389255
290.813257365169,4,147.4637846934,21.9822565885489,3598.8983971044,"Sim","Casa",13,15.7224910079169
243.973337429876,2,111.187069112179,21.3878610837355,10076.638093278,"Não","Casa",7,8.8551003951802
288.320556805504,6,144.899716602414,20.4315767530409,7517.268209925,"Sim","Casa",9,12.3896902210954
221.134672781155,1,82.2203356483472,20.2116971836486,5103.52613992588,"Sim","Apartamento",16,17.8246085312771
230.812334346712,3,150.09508243293,19.7357089786193,4155.44295890023,"Não","Apartamento",14,16.4260768832787
307.199377533785,5,142.889224393718,26.2278271673275,5610.63718226087,"Sim","Casa",11,14.2354636214093
210.22877274762,3,104.002818031891,20.0838220184712,5554.12455445379,"Não","Apartamento",8,7.50730297540955
241.602374920392,1,129.192626006475,22.4798433986226,6799.73853731869,"Não","Casa",13,17.3958914483585
213.988730500917,2,156.161514786057,23.3263891781089,3964.21107388027,"Não","Casa",12,12.7831977246752
210.055922993973,4,89.9182263932559,15.2653901960204,6042.89990242186,"Sim","Apartamento",5,6.40308858553788
213.801150803432,4,93.2326222737078,19.5342664824836,436.26745123331,"Sim","Casa",8,9.86595607568006
219.538024480211,1,120.904467338159,19.0105000375339,8396.58771053203,"Não","Casa",9,9.90855559500015
283.767547980036,5,107.340042716457,22.8751695200824,5406.46872054794,"Sim","Apartamento",14,17.124541913718
230.26610960093,1,112.577247007737,21.2884355721559,5972.54538705485,"Sim","Apartamento",11,12.9116409578525
251.269614922582,4,139.324534501454,21.259399188098,7777.59413232138,"Não","Casa",11,14.5409167600417
221.716394869547,3,126.555400945787,22.9531118383922,4488.17833193211,"Sim","Casa",5,3.98213314984555
322.862246134225,4,165.747142225902,20.7788262249293,4960.93046616902,"Sim","Apartamento",11,15.1465377581808
237.941054764283,5,89.2785986908815,20.7750159861711,4741.76531000209,"Sim","Casa",9,10.4207567002168
294.520548824786,5,135.585019354359,23.9412429674961,3398.64406805145,"Sim","Apartamento",18,20.4873284905263
272.485542571571,6,120.742262164859,17.2205511891944,8027.91194783668,"Sim","Casa",10,10.4055761359954
226.697000380169,4,90.8805148787763,23.1811586526649,5766.26969395181,"Sim","Casa",12,16.019873458857
209.144158799766,3,69.1194130924145,19.2967694147481,4711.05560508793,"Não","Apartamento",11,10.8921364925634
226.690367507363,3,139.884608590235,18.6051289289506,7197.82989182704,"Sim","Casa",10,12.2069477664497
213.97145591838,2,117.512071212114,22.0150603968029,4210.02306162782,"Não","Casa",14,15.9057454727098
246.429671348274,5,81.2551251629506,25.4194173090734,3781.70487079581,"Sim","Casa",9,9.64723020266048
204.515742930553,5,128.782900810597,24.1160455236102,4789.84249546928,"Não","Apartamento",6,6.95887710201232
249.413375347233,1,117.062718234486,18.9750632898861,6039.77316198131,"Sim","Apartamento",9,10.888171028749
278.639339460786,3,167.932381054205,25.622114428557,4261.08652305818,"Sim","Apartamento",12,13.8464619113101
249.819013038991,2,92.2303593659128,21.6745051438844,7311.23546457325,"Sim","Casa",11,12.078487864381
210.119889199601,3,145.220546994989,23.6352917702469,3491.4956690422,"Não","Casa",16,20.293573951579
254.868952231873,4,100.76834779898,26.1354570447591,6519.9254152844,"Sim","Casa",12,15.3916779148772
185.933724573386,2,76.2325313995765,21.5089693117508,7374.16824952114,"Não","Apartamento",9,13.2732290412291
246.968894072592,5,155.334532830447,18.9846098538257,3312.94525563667,"Não","Casa",19,21.3168803851786
191.403075106613,3,51.6234124505219,23.9307616595714,1906.34144587168,"Não","Casa",9,9.28781321966969
276.636520716616,3,128.166235347914,20.8515994091774,9321.06942039855,"Sim","Casa",11,11.9771913770437
246.079737746157,2,136.532231082286,16.0469362095581,4646.74150180046,"Sim","Casa",11,11.4789529160563
244.050929416739,2,132.142636314062,23.1774268482217,5195.17594535937,"Sim","Apartamento",8,12.5761979057532
225.585305239868,4,101.885013063761,22.3571088795267,8089.40478733008,"Não","Casa",7,4.63568565813212
263.172299193798,2,92.3390698457165,19.778568970652,7619.95531056042,"Sim","Casa",16,17.0822934824124
287.061105963348,6,134.39732166927,24.2780702476604,5094.94634581296,"Sim","Apartamento",8,8.46099904708674
244.0058952581,1,123.176447027882,17.7112004996076,2814.03247029188,"Sim","Casa",6,6.84054875530396
190.757510818957,4,85.7886614009544,19.4691763251203,5055.92190177898,"Não","Apartamento",8,9.3780824840093
247.624325211802,1,90.8554253296929,22.9298455571532,6624.79760393647,"Sim","Casa",14,18.3222172274495
258.439250727691,5,87.9104455492347,18.8737583846304,8201.68370244263,"Sim","Apartamento",13,17.521189041622
229.978619138345,2,62.9346893389528,21.4354042294789,8101.44355031366,"Não","Casa",9,9.23768839485258
270.045154425463,5,151.616002181422,17.2652189729202,6766.87644633391,"Sim","Casa",5,6.33764468946311
267.729523087883,2,115.808088973205,25.5703382550359,4886.09767461846,"Sim","Casa",16,16.6679939845248
245.836180864183,2,108.58206062657,27.3405521691279,10867.5743554161,"Sim","Casa",8,10.9372808717687
252.000550996049,3,164.285923923513,25.1651339048137,6531.99802518001,"Sim","Casa",12,13.0885692513449
207.910627144692,2,138.321820151686,26.3312775763162,10544.15366051,"Não","Apartamento",11,13.867266028608
278.104379334729,6,166.705708705612,20.2250603321602,6093.06854341919,"Não","Casa",12,12.9075542050707
324.490550765974,6,188.372468457904,26.2425765451137,5436.67677992146,"Sim","Casa",10,12.0253393231708
249.066976105353,3,105.845802905229,23.3405312077898,8843.89835647362,"Sim","Casa",13,15.5888631289769
245.672985877576,3,126.380594528258,18.3733844188222,8050.87132179781,"Não","Casa",11,11.5908470420091
286.770385534872,1,199.987908207535,21.0292013130235,6645.38590007046,"Não","Casa",12,14.9694190581336
256.969232160718,1,147.06284118072,26.9457706198081,3159.29066059959,"Não","Apartamento",14,21.7138624484533
241.50148686104,6,185.592231978629,23.1124932014293,2443.16504851278,"Não","Apartamento",13,15.6305359511155
281.30760187356,5,137.859601456698,22.2436574818383,7126.91351380868,"Não","Casa",14,16.1756708944267
231.634310487769,1,129.98283819555,25.2034307883025,5520.32263922968,"Não","Casa",8,8.82721975840101
315.953678031572,5,161.976812702521,18.0574659862719,7647.2864888576,"Sim","Apartamento",13,15.0592477929202
243.553149098759,1,151.890913469489,24.9250210936842,7326.78397963217,"Não","Casa",5,6.25321010694506
215.503372446847,2,113.720590319652,19.4181765835162,4492.14735812856,"Não","Apartamento",15,16.6923718777776
206.293100759276,1,119.952147724772,16.6455794658449,2759.13675972681,"Sim","Apartamento",9,13.0824566155846
271.228943751618,3,107.909848139963,22.6885189885636,9690.28407047374,"Sim","Apartamento",8,10.5035765301812
269.695982587326,3,159.741122105132,25.7946656094509,7153.96383434841,"Sim","Casa",10,13.3851189587326
265.420819094346,4,104.066060731142,19.8576979707586,10629.6947834351,"Sim","Casa",6,9.27548640159019
188.633853584409,2,125.033254231544,17.4930692004907,7046.65911274909,"Não","Casa",5,4.36598074981445
249.726827016534,4,82.3818533091142,23.8805223457566,5736.57532548586,"Sim","Apartamento",17,18.9946165363101
258.982731929009,3,161.237977575909,19.364282087876,6922.47049504077,"Sim","Apartamento",9,11.2927920901073
300.718757251956,6,159.235678379919,20.3561827754897,6182.54741278136,"Não","Casa",15,17.2801589575468
207.357475698036,1,91.0378584303756,23.8306952898437,1906.65505187873,"Sim","Casa",10,12.7667408586514
259.792067565,3,84.4932741347605,24.0401149868544,8087.93785088243,"Sim","Apartamento",13,15.4953587869191
277.055983665991,4,142.901940631132,21.0473025385201,4713.60288994972,"Não","Apartamento",7,9.45891012712019
236.306775560632,2,114.438660256917,25.7578444819065,5622.58532364472,"Sim","Casa",12,11.9893926293229
297.58271377289,6,117.619348226162,20.8018280498814,6657.60894078262,"Sim","Casa",9,11.8541285029565
308.810304755057,5,141.066299207305,24.438299959215,6100.42839171847,"Sim","Apartamento",12,11.6317014207519
242.260419862343,2,150.783234342044,22.241187550405,6955.12967041773,"Não","Apartamento",12,14.372501454183
202.155094685408,1,92.8538628952296,25.653234226144,5466.28167863673,"Sim","Casa",11,13.9057498106536
249.919021726194,2,54.7336058532175,24.8598247312027,2098.41655518338,"Sim","Casa",7,7.20771513965046
238.950087688485,3,144.82815384121,22.4321602292365,6959.51634919109,"Sim","Casa",12,16.6510498498553
188.522096117984,3,81.8495440807512,21.1499680457655,4411.87693370283,"Não","Casa",14,17.1271911624887
299.362370908803,2,122.158414789485,25.1365081199283,6938.29753688686,"Sim","Casa",17,17.9853621004142
190.987606973047,2,84.4818384644435,21.3711488472847,5601.66322632624,"Sim","Casa",12,16.7429117721439
259.414992435371,4,123.94146203225,23.7918496884446,5496.69683255753,"Sim","Casa",5,6.4658872323848
189.228170854455,5,115.504427095282,17.2552942244743,8048.50856855797,"Não","Casa",4,4.38575144686471
315.774559544709,2,162.481303565082,23.174512150864,6945.32835409482,"Sim","Casa",23,28.6874995628645
284.720726474691,3,117.102637545218,19.3116948510395,6202.23733678751,"Sim","Apartamento",6,5.32467685859674
270.813531774053,6,103.266345426611,24.4275922302562,6483.69781895157,"Sim","Casa",8,9.60250593615399
260.048735589046,1,110.446249941796,27.0967580360817,8387.03084819313,"Sim","Apartamento",12,14.8246987069885
303.293519587073,6,113.383742633688,17.3620255633383,8041.89969834559,"Sim","Casa",13,11.218055976772
217.076183581135,5,102.610555693529,25.0676736900962,2932.01128337461,"Não","Casa",13,14.9848668211
265.863322397035,6,125.667539580029,21.2498822910506,8108.16120466366,"Sim","Apartamento",9,9.76407075525212
233.522017704168,3,109.462046296744,18.1101947119149,8323.92617870575,"Sim","Casa",9,11.3332909014718
243.057201862442,2,112.663462125616,22.4053053633166,5352.32156760606,"Sim","Casa",10,13.6697900321736
252.841562105119,1,152.843813588103,23.8655734026737,5874.75135473173,"Sim","Casa",16,19.4214841753757
219.756100176641,4,74.6765167888884,18.9606317401255,7739.2343030946,"Sim","Casa",4,3.5967502483971
251.798389575078,4,105.106476960376,21.5104528292263,7282.21154617375,"Não","Casa",14,16.6848173249439
240.335998381013,3,138.596872721414,24.8999113199963,8386.24690914101,"Não","Casa",11,11.6846576500086
242.483961684757,1,180.1807655299,23.0424557865749,6374.18631726929,"Não","Casa",8,8.08724586529781
255.942746788935,6,126.35825044477,22.4991334793506,3791.3656225841,"Não","Apartamento",10,8.24489023617392
162.20003973933,6,49.4497479935445,18.2565683037221,4194.87579225918,"Não","Casa",10,11.6085493374007
253.009174780782,2,159.820125838273,19.0455605439013,4742.72286458365,"Sim","Apartamento",9,11.6816925962987
216.27140882067,3,117.426626431699,23.3236797049326,2780.90831852468,"Sim","Casa",9,11.2071683770884
192.365280436022,1,117.398809279108,20.1331319659013,4088.01614478747,"Não","Casa",9,9.22712776742498
240.148825453258,1,112.483850421065,15.0966648107612,6428.3834995419,"Sim","Apartamento",12,13.6973289338592
274.731825548384,2,131.860341442701,23.6061346685867,7086.37166395103,"Sim","Apartamento",13,17.2960383750806
231.761858521487,2,157.108123772236,27.8617059007435,7037.0476204702,"Não","Apartamento",11,14.3090054492528
264.099831474418,4,124.315773344407,25.6956334678846,8554.15379336632,"Sim","Casa",15,18.8092469735161
229.936639305942,3,76.5165428670626,20.7904535928927,4577.79625516864,"Não","Casa",11,12.7182538157376
211.807921483955,2,128.096014914848,18.2986370720334,7037.81234380761,"Sim","Casa",11,13.1209476706145
226.933401298778,2,160.160594721636,21.0430870020365,6975.67554682756,"Não","Apartamento",12,12.7286279233421
278.649296982598,5,168.334293917438,23.286168376989,1977.68707171766,"Sim","Casa",9,10.8583799942539
236.970248971021,1,111.383094387781,21.7319086000828,7003.54907704233,"Sim","Casa",12,15.0068630160964
271.105932368622,3,148.31200261498,22.3984274624829,5222.50279497475,"Sim","Apartamento",16,19.2822167908124
197.992969028022,2,86.2958757806639,24.5786523253338,5886.10861044913,"Sim","Casa",9,11.1219753172649
297.222865320767,2,187.940428374867,19.4903684129761,6695.79034524532,"Sim","Casa",13,11.9930267302692
216.250514026797,4,136.69394296666,22.861066005355,6162.7929035802,"Não","Casa",10,12.4296855069426
211.27387276935,4,111.377862781,23.5499427049208,5966.32180709337,"Não","Casa",7,7.90909623202973
311.311871549793,4,155.276720286766,26.946106851713,6563.70352503995,"Sim","Casa",13,13.7077183000777
278.167080723847,5,109.809877088374,13.2201142350845,3980.96166577605,"Sim","Casa",15,17.5478462098523
235.826458647482,5,96.3858283363598,20.7969281056991,4849.17399838217,"Não","Casa",8,9.88492582826281
271.531239947129,4,110.655954013993,13.7994619699696,7590.5151772827,"Sim","Casa",11,11.7668459747492
223.827187388373,4,124.873044361254,20.6335885013996,6041.95814918331,"Não","Apartamento",9,10.8319863054133
239.23376881326,2,146.798098114939,24.807549195499,9575.59746907799,"Sim","Casa",8,7.83174874073031
248.516565927565,5,110.041594392564,20.9775254053798,8405.86067154994,"Sim","Apartamento",13,13.977487054575
247.589830332162,2,120.949489564183,21.0964824224205,6970.73433029234,"Sim","Casa",7,11.1212191490355
228.458795111277,2,151.00800960481,24.2345260320136,4850.85169596583,"Sim","Apartamento",15,19.1610832157387
256.0687795553,4,112.857505973719,19.8903616329279,NA,"Sim","Casa",3,1.23101253682779
302.746982432663,6,138.115166007903,25.6502272986809,5296.08385747816,"Sim","Casa",14,16.4435266386681
315.041020467726,5,135.732107405444,25.9581183486617,8791.74951463063,"Sim","Apartamento",4,4.99673441446798
252.370019159034,3,100.870211528211,22.4164861920637,10904.6095798273,"Sim","Apartamento",8,9.13880031485198
205.739559087081,3,94.6938562967793,23.3089524235926,8305.95291448845,"Sim","Casa",12,16.0428134126617
243.216366963978,6,101.719449910937,28.0385628378339,3005.33960121633,"Não","Casa",9,14.1881873342249
234.000437062625,2,66.2854120708275,23.8783070779656,5995.66259975534,"Sim","Apartamento",8,8.7314765911047
214.646230413206,2,112.804600091034,21.673257204309,4530.82066866431,"Sim","Apartamento",6,8.46709967027249
245.067442509,1,164.53280797764,23.5075051026492,5580.40311533579,"Sim","Casa",6,8.87743739266728
271.817611556983,3,139.841465046861,23.4858373427806,6141.2000081667,"Sim","Casa",9,11.4092281139059
253.002062641921,5,95.5416229951119,17.0927727586732,5913.37681246513,"Sim","Casa",11,13.9055234934023
273.104096644116,6,106.927894621081,23.9919747762012,8508.31055097622,"Sim","Casa",9,12.6392706858143
258.577836231503,3,141.946097518799,25.4433920352527,8900.93575797643,"Não","Apartamento",13,15.7814006183078
308.814919310819,5,165.142073551166,25.5635806976266,6729.00343326706,"Não","Casa",6,4.23260350611723
254.548164655146,1,110.708569535647,22.3662955081999,7514.40069492359,"Sim","Casa",9,11.4708728630756
250.31071266049,2,81.3943825697999,22.6017223072098,4585.47518155239,"Sim","Casa",5,4.0683514113161
231.280131671075,4,88.7217772365996,21.765087548782,5416.18932976686,"Sim","Casa",9,9.88174237993891
235.104995769399,3,151.44860329138,22.4245825923851,7771.33038800072,"Não","Apartamento",8,9.24072258973035
286.345650238746,5,101.312487549523,23.8981581660232,10183.3152942062,"Sim","Casa",15,14.8168318493149
332.620287125154,6,171.262152047399,17.9275625714494,7865.06376490158,"Sim","Casa",14,16.524607441424
296.610926226221,5,135.255252186952,27.8372663687791,6497.7007504204,"Não","Casa",12,15.7306604657361
242.349269227968,5,128.295297903549,23.0913801488455,7537.58184134194,"Não","Apartamento",3,2.66578906723258
281.904701436685,4,161.937456764883,22.8558147175796,8252.64167171455,"Sim","Casa",6,4.97026285745865
195.843803186898,3,68.7633707703275,24.3317710987508,8005.75870166246,"Não","Casa",5,5.54710234805788
270.827736157891,3,151.446731899558,17.178618383582,5395.95064514738,"Sim","Casa",15,17.1398020444062
232.195750996081,2,169.94827951524,21.4404325161032,6203.53174161225,"Não","Apartamento",7,8.86631043288517
160.94066261943,2,91.4460903503569,23.9737335987182,2878.38880188597,"Não","Casa",5,5.06765894350376
211.838265300691,2,111.613384260194,21.7202595332379,4244.82177076966,"Não","Casa",11,12.1481049864089
231.666661994317,2,132.027197274529,21.6493736594819,3349.11346181927,"Sim","Casa",9,11.3365364406191
212.525600405468,2,77.9932881546415,20.0536568375592,5754.15893878551,"Sim","Casa",17,21.1437675866872
248.92570913919,3,124.549832260732,24.3036883985984,5380.89939161549,"Sim","Casa",8,11.3175075106391
274.084413264898,6,102.819074176995,20.5001966594338,7070.9063167561,"Sim","Casa",10,13.5980879923686
207.58362977807,1,129.893595342696,21.8487155733789,7289.38088996913,"Não","Apartamento",7,7.41663993772208
224.94233610016,1,112.098314488121,22.1333128496251,4354.73412839948,"Sim","Casa",12,15.7583938532765
241.499016071656,6,138.538346744462,15.446158682971,4847.60462358407,"Não","Casa",9,8.81289229408937
252.480619081917,1,115.113120746073,22.6026848253164,6275.44492915471,"Sim","Casa",9,11.040065111466
247.741924786707,1,104.750278027218,21.4980374079494,6060.55696972613,"Sim","Casa",10,9.01910704064018
